Instr_PC,Instr_PC_v2,Instr_SC,Instr_SC_v2,tropoPages,lifePages
InstrSlides/PC_s1.PNG,InstrSlides/PC_s4.png,InstrSlides/SC_s1.png,InstrSlides/SC_s4.png,images/17.1.png,images/21.1.png
InstrSlides/PC_s2.png,InstrSlides/PC_s5.png,InstrSlides/SC_s2.png,InstrSlides/SC_s5.png,images/17.2.png,images/21.2.png
InstrSlides/PC_s3.png,,InstrSlides/SC_s3.png,,images/17.3.png,images/21.3.png
InstrSlides/PC_s4.png,,InstrSlides/SC_s4.png,,images/17.4.png,images/21.4.png
InstrSlides/PC_s5.png,,InstrSlides/SC_s5.png,,images/17.5.png,images/21.5.png
,,,,images/17.6.png,images/21.6.png
,,,,images/17.7.png,images/21.7.png
,,,,images/17.8.png,images/21.8.png
,,,,images/17.9.png,images/21.9.png
,,,,images/17.10.png,images/21.10.png
,,,,images/17.11.png,images/21.11.png
,,,,images/17.12.png,images/21.12.png
,,,,images/17.13.png,images/21.13.png
,,,,images/17.14.png,images/21.14.png
,,,,images/17.15.png,images/21.15.png
,,,,images/17.16.png,images/21.16.png
,,,,images/17.17.png,images/21.17.png
